forecast_date,target,target_end_date,location,type,quantile,value
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.01,13255.51
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.025,15003.074999999999
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.05,16699.05
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.1,19352.199999999997
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.15,21358.45
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.2,23948.000000000004
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.25,25647.25
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.3,27418.4
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.35,29359.85
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.4,31513.600000000002
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.45,33776.5
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.5,36937
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.55,40169.649999999994
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.6,43558
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.65,46243.250000000015
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.7,50497.100000000006
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.75,55202.750000000015
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.8,61942.600000000006
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.85,68366.85
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.9,77035.20000000013
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.95,97619.54999999996
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.975,110937.54999999997
2020-05-03,1 wk ahead cum death,2020-05-09,US,quantile,0.99,127545.68
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.01,14417.7
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.025,16518.875
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.05,18420.350000000002
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.1,21375.600000000002
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.15,23590.600000000002
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.2,26410.600000000002
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.25,28371
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.3,30572.299999999996
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.35,32907.9
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.4,35392
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.45,37872.850000000006
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.5,41112.5
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.55,45346.75000000001
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.6,48891.8
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.65,51868.9
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.7,57179.4
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.75,62138.25000000001
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.8,70065
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.85,76765.5
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.9,87789.8000000001
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.95,109389.04999999987
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.975,124625.24999999997
2020-05-03,2 wk ahead cum death,2020-05-16,US,quantile,0.99,141973.11
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.01,15921.970000000001
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.025,18369.675
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.05,20460.5
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.1,23894
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.15,26445.050000000003
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.2,29483.199999999997
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.25,32193.25
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.3,34622.6
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.35,37570.4
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.4,40116.6
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.45,43301.15
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.5,46856.5
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.55,51904.850000000006
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.6,56260.000000000015
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.65,60477.350000000006
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.7,65623
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.75,72318.75000000003
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.8,81565.8
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.85,88651.05000000005
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.9,102827.40000000004
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.95,126694.04999999993
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.975,146671.4
2020-05-03,3 wk ahead cum death,2020-05-23,US,quantile,0.99,163804.97999999995
2020-05-03,0 day ahead inc hosp,2020-05-03,US,quantile,0.01,1810.95
2020-05-03,0 day ahead inc hosp,2020-05-03,US,quantile,0.025,2072.975
2020-05-03,0 day ahead inc hosp,2020-05-03,US,quantile,0.05,2324.2500000000005
2020-05-03,0 day ahead inc hosp,2020-05-03,US,quantile,0.1,2793.9
