"target","location","forecast_date","target_end_date","quantile","value","type"
"1 day ahead inc hosp","02",2022-09-12,2022-09-13,0.01,0,"quantile"
"2 day ahead inc hosp","02",2022-09-12,2022-09-14,0.01,0,"quantile"
"3 day ahead inc hosp","02",2022-09-12,2022-09-15,0.01,0,"quantile"
"4 day ahead inc hosp","02",2022-09-12,2022-09-16,0.01,0,"quantile"
"5 day ahead inc hosp","02",2022-09-12,2022-09-17,0.01,0,"quantile"
"6 day ahead inc hosp","02",2022-09-12,2022-09-18,0.01,0,"quantile"
"7 day ahead inc hosp","02",2022-09-12,2022-09-19,0.01,0,"quantile"
"8 day ahead inc hosp","02",2022-09-12,2022-09-20,0.01,0,"quantile"
"9 day ahead inc hosp","02",2022-09-12,2022-09-21,0.01,0,"quantile"
"10 day ahead inc hosp","02",2022-09-12,2022-09-22,0.01,0,"quantile"
"11 day ahead inc hosp","02",2022-09-12,2022-09-23,0.01,0,"quantile"
"12 day ahead inc hosp","02",2022-09-12,2022-09-24,0.01,0,"quantile"
"13 day ahead inc hosp","02",2022-09-12,2022-09-25,0.01,0,"quantile"
"14 day ahead inc hosp","02",2022-09-12,2022-09-26,0.01,0,"quantile"
"15 day ahead inc hosp","02",2022-09-12,2022-09-27,0.01,0,"quantile"
"16 day ahead inc hosp","02",2022-09-12,2022-09-28,0.01,0,"quantile"
"17 day ahead inc hosp","02",2022-09-12,2022-09-29,0.01,0,"quantile"
"18 day ahead inc hosp","02",2022-09-12,2022-09-30,0.01,0,"quantile"
"19 day ahead inc hosp","02",2022-09-12,2022-10-01,0.01,0,"quantile"
"20 day ahead inc hosp","02",2022-09-12,2022-10-02,0.01,0,"quantile"
"21 day ahead inc hosp","02",2022-09-12,2022-10-03,0.01,0,"quantile"
"22 day ahead inc hosp","02",2022-09-12,2022-10-04,0.01,0,"quantile"
"23 day ahead inc hosp","02",2022-09-12,2022-10-05,0.01,0,"quantile"
"24 day ahead inc hosp","02",2022-09-12,2022-10-06,0.01,0,"quantile"
"25 day ahead inc hosp","02",2022-09-12,2022-10-07,0.01,0,"quantile"
"26 day ahead inc hosp","02",2022-09-12,2022-10-08,0.01,0,"quantile"
"27 day ahead inc hosp","02",2022-09-12,2022-10-09,0.01,0,"quantile"
"28 day ahead inc hosp","02",2022-09-12,2022-10-10,0.01,0,"quantile"
