"target","location","forecast_date","target_end_date","quantile","value","type"
"1 day ahead inc hosp","02",2022-06-27,2022-06-28,0.01,2,"quantile"
"2 day ahead inc hosp","02",2022-06-27,2022-06-29,0.01,1,"quantile"
"3 day ahead inc hosp","02",2022-06-27,2022-06-30,0.01,2,"quantile"
"4 day ahead inc hosp","02",2022-06-27,2022-07-01,0.01,2,"quantile"
"5 day ahead inc hosp","02",2022-06-27,2022-07-02,0.01,1,"quantile"
"6 day ahead inc hosp","02",2022-06-27,2022-07-03,0.01,1,"quantile"
"7 day ahead inc hosp","02",2022-06-27,2022-07-04,0.01,1,"quantile"
"8 day ahead inc hosp","02",2022-06-27,2022-07-05,0.01,2,"quantile"
"9 day ahead inc hosp","02",2022-06-27,2022-07-06,0.01,1.98999999999999,"quantile"
"10 day ahead inc hosp","02",2022-06-27,2022-07-07,0.01,1,"quantile"
"11 day ahead inc hosp","02",2022-06-27,2022-07-08,0.01,1,"quantile"
"12 day ahead inc hosp","02",2022-06-27,2022-07-09,0.01,1,"quantile"
"13 day ahead inc hosp","02",2022-06-27,2022-07-10,0.01,1,"quantile"
"14 day ahead inc hosp","02",2022-06-27,2022-07-11,0.01,1,"quantile"
"15 day ahead inc hosp","02",2022-06-27,2022-07-12,0.01,1,"quantile"
"16 day ahead inc hosp","02",2022-06-27,2022-07-13,0.01,1,"quantile"
"17 day ahead inc hosp","02",2022-06-27,2022-07-14,0.01,1,"quantile"
"18 day ahead inc hosp","02",2022-06-27,2022-07-15,0.01,1,"quantile"
"19 day ahead inc hosp","02",2022-06-27,2022-07-16,0.01,1,"quantile"
"20 day ahead inc hosp","02",2022-06-27,2022-07-17,0.01,1,"quantile"
"21 day ahead inc hosp","02",2022-06-27,2022-07-18,0.01,1,"quantile"
"22 day ahead inc hosp","02",2022-06-27,2022-07-19,0.01,1,"quantile"
"23 day ahead inc hosp","02",2022-06-27,2022-07-20,0.01,1,"quantile"
"24 day ahead inc hosp","02",2022-06-27,2022-07-21,0.01,1,"quantile"
"25 day ahead inc hosp","02",2022-06-27,2022-07-22,0.01,1,"quantile"
"26 day ahead inc hosp","02",2022-06-27,2022-07-23,0.01,1,"quantile"
"27 day ahead inc hosp","02",2022-06-27,2022-07-24,0.01,1,"quantile"
"28 day ahead inc hosp","02",2022-06-27,2022-07-25,0.01,1,"quantile"
"29 day ahead inc hosp","02",2022-06-27,2022-07-26,0.01,0,"quantile"
"30 day ahead inc hosp","02",2022-06-27,2022-07-27,0.01,1,"quantile"
"1 day ahead inc hosp","02",2022-06-27,2022-06-28,0.025,3,"quantile"
"2 day ahead inc hosp","02",2022-06-27,2022-06-29,0.025,2,"quantile"
"3 day ahead inc hosp","02",2022-06-27,2022-06-30,0.025,3,"quantile"
"4 day ahead inc hosp","02",2022-06-27,2022-07-01,0.025,3,"quantile"
