forecast_date,response_var,spatial_resolution,theta
2021-11-15,cum_death,state,10.1
2021-11-15,cum_death,national,8
2021-11-15,inc_death,state,6.1
2021-11-15,inc_death,national,7.2
2021-11-15,inc_case,county,2.1
2021-11-15,inc_case,state,5.9
2021-11-15,inc_case,national,9.6
2021-11-15,inc_hosp,state,8.7
2021-11-15,inc_hosp,national,7.9
2021-09-27,cum_death,state,10.3
2021-09-27,cum_death,national,3
2021-09-27,inc_death,state,4.5
2021-09-27,inc_death,national,0
2021-09-27,inc_case,county,5.3
2021-09-27,inc_case,state,4.4
2021-09-27,inc_case,national,11.3
2021-09-27,inc_hosp,state,5.2
2021-09-27,inc_hosp,national,7.8
2021-10-04,cum_death,state,15.3
2021-10-04,cum_death,national,1.2
2021-10-04,inc_death,state,4.8
2021-10-04,inc_death,national,0
2021-10-04,inc_case,county,4.8
2021-10-04,inc_case,state,5.1
2021-10-04,inc_case,national,6.7
2021-10-04,inc_hosp,state,3.1
2021-10-04,inc_hosp,national,5.2
2021-10-11,cum_death,state,18.8
2021-10-11,cum_death,national,2.5
2021-10-11,inc_death,state,1.6
2021-10-11,inc_death,national,0
2021-10-11,inc_case,county,3.5
2021-10-11,inc_case,state,3.3
2021-10-11,inc_case,national,3.6
2021-10-11,inc_hosp,state,2.9
2021-10-11,inc_hosp,national,8.3
2021-10-18,cum_death,state,12
2021-10-18,cum_death,national,3.6
2021-10-18,inc_death,state,10
2021-10-18,inc_death,national,1.3
2021-10-18,inc_case,county,1.4
2021-10-18,inc_case,state,2.3
2021-10-18,inc_case,national,6.2
2021-10-18,inc_hosp,state,5.3
2021-10-18,inc_hosp,national,4.6
2021-10-25,cum_death,state,8.8
2021-10-25,cum_death,national,3.9
2021-10-25,cum_death,state,8.8
2021-10-25,cum_death,national,3.9
2021-10-25,inc_death,state,7.1
2021-10-25,inc_death,national,4.1
2021-10-25,inc_case,county,1.1
2021-10-25,inc_case,state,2.1
2021-10-25,inc_case,national,6.4
2021-10-25,inc_hosp,state,5.6
2021-10-25,inc_hosp,national,8.2
2021-11-01,cum_death,state,6.8
2021-11-01,cum_death,national,5.7
2021-11-01,inc_death,state,5.2
2021-11-01,inc_death,national,4.8
2021-11-01,inc_case,county,1.2
2021-11-01,inc_case,state,2.5
2021-11-01,inc_case,national,5.4
2021-11-01,inc_hosp,state,6.4
2021-11-01,inc_hosp,national,7.3
2021-11-08,cum_death,state,7.5
2021-11-08,cum_death,national,8.3
2021-11-08,inc_death,state,6.4
2021-11-08,inc_death,national,6.7
2021-11-08,inc_case,county,1.6
2021-11-08,inc_case,state,5.2
2021-11-08,inc_case,national,6.4
2021-11-08,inc_hosp,state,6.7
2021-11-08,inc_hosp,national,5.2
2021-11-22,cum_death,state,10.4
2021-11-22,cum_death,national,14.2
2021-11-22,inc_death,state,4.8
2021-11-22,inc_death,national,5.5
2021-11-22,inc_case,county,2.2
2021-11-22,inc_case,state,10.8
2021-11-22,inc_case,national,11.9
2021-11-22,inc_hosp,state,7.1
2021-11-22,inc_hosp,national,17.5
2021-11-29,cum_death,state,13.5
2021-11-29,cum_death,national,6.1
2021-11-29,inc_death,state,4.7
2021-11-29,inc_death,national,3.6
2021-11-29,inc_case,county,1.9
2021-11-29,inc_case,state,9.4
2021-11-29,inc_case,national,13.2
2021-11-29,inc_hosp,state,7.6
2021-11-29,inc_hosp,national,50
2021-12-06,cum_death,state,9.4
2021-12-06,cum_death,national,7
2021-12-06,inc_death,state,8.1
2021-12-06,inc_death,national,50
2021-12-06,inc_case,county,3.6
2021-12-06,inc_case,state,12
2021-12-06,inc_case,national,19.4
