forecast_date,location,si,target_end_date,quantile,values,type,target
2020-04-19,US,si_2,2020-04-20,0.01,2645,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.01,2574,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.01,2473.99,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.01,2393,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.01,2367,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.01,2394,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.01,2450,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.025,2668,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.025,2597,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.025,2497,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.025,2416,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.025,2389,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.025,2417,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.025,2473,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.05,2690,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.05,2618,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.05,2518,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.05,2437,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.05,2409,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.05,2437,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.05,2493,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.1,2718,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.1,2646,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.1,2544,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.1,2462,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.1,2434,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.1,2464,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.1,2519,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.15,2739,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.15,2666,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.15,2565,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.15,2482,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.15,2456,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.15,2483,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.15,2539,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.2,2758,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.2,2686,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.2,2584,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.2,2501,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.2,2476,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.2,2502,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.2,2559,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.25,2782,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.25,2708,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.25,2606,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.25,2523,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.25,2497,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.25,2524,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.25,2581,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.3,2816,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.3,2740,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.3,2637,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.3,2555,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.3,2529,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.3,2555,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.3,2614,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.35,3429,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.35,3655,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.35,3887,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.35,4138,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.35,4405,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.35,4689,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.35,4981.6500000000015,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.4,3520,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.4,3764,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.4,4024,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.4,4299,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.4,4591,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.4,4903,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.4,5240.6,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.45,3573,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.45,3831,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.45,4103,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.45,4405,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.45,4725,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.45,5071,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.45,5445,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.5,3614,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.5,3882,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.5,4160,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.5,4468,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.5,4801,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.5,5166,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.5,5555,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.55,3653,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.55,3922,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.55,4199,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.55,4512,quantile,4 day ahead inc death
