location,target,type,quantile,forecast_date,target_end_date,value
01,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,103
02,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,1
04,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,390
05,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,66
06,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,705
08,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,40
09,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,25
10,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,9
11,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,5
12,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,880
13,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,240
15,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,1
16,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,13
17,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,99
18,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,57
19,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,44
20,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,15
21,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,52
22,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,110
23,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,4
24,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,67
25,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,22
26,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,41
27,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,47
28,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,86
29,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,46
30,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,1
31,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,19
32,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,65
33,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,2
34,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,46
35,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,22
36,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,144
37,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,193
38,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,1
39,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,118
40,1 day ahead inc hosp,point,,2020-06-28,2020-06-29,59
