date,deaths_daily_q_0.01,deaths_daily_q_0.025,deaths_daily_q_0.05,deaths_daily_q_0.1,deaths_daily_q_0.15,deaths_daily_q_0.2,deaths_daily_q_0.25,deaths_daily_q_0.3,deaths_daily_q_0.35,deaths_daily_q_0.4,deaths_daily_q_0.45,deaths_daily_q_0.5,deaths_daily_q_0.55,deaths_daily_q_0.6,deaths_daily_q_0.65,deaths_daily_q_0.7,deaths_daily_q_0.75,deaths_daily_q_0.8,deaths_daily_q_0.85,deaths_daily_q_0.9,deaths_daily_q_0.95,deaths_daily_q_0.975,deaths_daily_q_0.99,deaths_daily_q_point,deaths_total_q_0.01,deaths_total_q_0.025,deaths_total_q_0.05,deaths_total_q_0.1,deaths_total_q_0.15,deaths_total_q_0.2,deaths_total_q_0.25,deaths_total_q_0.3,deaths_total_q_0.35,deaths_total_q_0.4,deaths_total_q_0.45,deaths_total_q_0.5,deaths_total_q_0.55,deaths_total_q_0.6,deaths_total_q_0.65,deaths_total_q_0.7,deaths_total_q_0.75,deaths_total_q_0.8,deaths_total_q_0.85,deaths_total_q_0.9,deaths_total_q_0.95,deaths_total_q_0.975,deaths_total_q_0.99,deaths_total_q_point,infected_cur_q_0.01,infected_cur_q_0.025,infected_cur_q_0.05,infected_cur_q_0.1,infected_cur_q_0.15,infected_cur_q_0.2,infected_cur_q_0.25,infected_cur_q_0.3,infected_cur_q_0.35,infected_cur_q_0.4,infected_cur_q_0.45,infected_cur_q_0.5,infected_cur_q_0.55,infected_cur_q_0.6,infected_cur_q_0.65,infected_cur_q_0.7,infected_cur_q_0.75,infected_cur_q_0.8,infected_cur_q_0.85,infected_cur_q_0.9,infected_cur_q_0.95,infected_cur_q_0.975,infected_cur_q_0.99,infected_cur_q_point,infected_new_q_0.01,infected_new_q_0.025,infected_new_q_0.05,infected_new_q_0.1,infected_new_q_0.15,infected_new_q_0.2,infected_new_q_0.25,infected_new_q_0.3,infected_new_q_0.35,infected_new_q_0.4,infected_new_q_0.45,infected_new_q_0.5,infected_new_q_0.55,infected_new_q_0.6,infected_new_q_0.65,infected_new_q_0.7,infected_new_q_0.75,infected_new_q_0.8,infected_new_q_0.85,infected_new_q_0.9,infected_new_q_0.95,infected_new_q_0.975,infected_new_q_0.99,infected_new_q_point
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,105.83250409459173,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,75.0,75.0,75.0,75.0,75.0,75.0,75.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,158.74875614188758,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,211.66500818918345,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,125.0,125.0,125.0,125.0,125.0,125.0,125.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,264.5812602364793,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,150.0,150.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,317.49751228377517,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,370.41376433107104,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,200.0,200.0,200.0,200.0,200.0,200.0,200.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,423.3300163783669,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,476.2462684256628,25.0,25.0,25.0,25.0,25.0,25.0,25.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,52.91625204729586
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,294.6394087743644,294.74140174919194,294.9892151934006,299.42465666818214,299.9865240894886,304.16779185557834,308.3389613274684,569.7982525158924,578.9475740788857,579.5421839991891,579.9807844586466,587.7041188799074,589.8501183908783,599.7224957060998,839.7731582568376,839.9919618938277,853.9039733668167,854.4936129977661,854.9382958955723,854.9863392718156,867.9373714822082,869.827226623986,869.9279204060865,611.2818723831027,69.63940877436443,69.74140174919194,69.98921519340061,74.42465666818214,74.9865240894886,79.16779185557833,83.33896132746841,119.79825251589239,128.94757407888576,129.54218399918904,129.98078445864658,137.70411887990738,139.85011839087824,149.7224957060999,164.77315825683763,164.99196189382764,178.90397336681661,179.49361299776615,179.93829589557225,179.98633927181564,192.9373714822082,194.82722662398604,194.92792040608646,135.03560395743997
