forecast_date,target,target_end_date,location,type,quantile,value
2020-07-26,1 wk ahead inc death,2020-08-01,US,point,,4827
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.01,4743
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.025,4753
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.05,4767
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.1,4780
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.15,4790
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.2,4796
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.25,4803
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.3,4809
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.35,4814
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.4,4819
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.45,4824
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.5,4829
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.55,4833
2020-07-26,1 wk ahead inc death,2020-08-01,US,quantile,0.6,4838
