date,deaths_daily_q_0.01,deaths_daily_q_0.025,deaths_daily_q_0.05,deaths_daily_q_0.1,deaths_daily_q_0.15,deaths_daily_q_0.2,deaths_daily_q_0.25,deaths_daily_q_0.3,deaths_daily_q_0.35,deaths_daily_q_0.4,deaths_daily_q_0.45,deaths_daily_q_0.5,deaths_daily_q_0.55,deaths_daily_q_0.6,deaths_daily_q_0.65,deaths_daily_q_0.7,deaths_daily_q_0.75,deaths_daily_q_0.8,deaths_daily_q_0.85,deaths_daily_q_0.9,deaths_daily_q_0.95,deaths_daily_q_0.975,deaths_daily_q_0.99,deaths_daily_q_point,deaths_total_q_0.01,deaths_total_q_0.025,deaths_total_q_0.05,deaths_total_q_0.1,deaths_total_q_0.15,deaths_total_q_0.2,deaths_total_q_0.25,deaths_total_q_0.3,deaths_total_q_0.35,deaths_total_q_0.4,deaths_total_q_0.45,deaths_total_q_0.5,deaths_total_q_0.55,deaths_total_q_0.6,deaths_total_q_0.65,deaths_total_q_0.7,deaths_total_q_0.75,deaths_total_q_0.8,deaths_total_q_0.85,deaths_total_q_0.9,deaths_total_q_0.95,deaths_total_q_0.975,deaths_total_q_0.99,deaths_total_q_point,infected_cur_q_0.01,infected_cur_q_0.025,infected_cur_q_0.05,infected_cur_q_0.1,infected_cur_q_0.15,infected_cur_q_0.2,infected_cur_q_0.25,infected_cur_q_0.3,infected_cur_q_0.35,infected_cur_q_0.4,infected_cur_q_0.45,infected_cur_q_0.5,infected_cur_q_0.55,infected_cur_q_0.6,infected_cur_q_0.65,infected_cur_q_0.7,infected_cur_q_0.75,infected_cur_q_0.8,infected_cur_q_0.85,infected_cur_q_0.9,infected_cur_q_0.95,infected_cur_q_0.975,infected_cur_q_0.99,infected_cur_q_point,infected_new_q_0.01,infected_new_q_0.025,infected_new_q_0.05,infected_new_q_0.1,infected_new_q_0.15,infected_new_q_0.2,infected_new_q_0.25,infected_new_q_0.3,infected_new_q_0.35,infected_new_q_0.4,infected_new_q_0.45,infected_new_q_0.5,infected_new_q_0.55,infected_new_q_0.6,infected_new_q_0.65,infected_new_q_0.7,infected_new_q_0.75,infected_new_q_0.8,infected_new_q_0.85,infected_new_q_0.9,infected_new_q_0.95,infected_new_q_0.975,infected_new_q_0.99,infected_new_q_point
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,994.9839853442949,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,1492.4759780164422,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,1989.9679706885897,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,3750.0,2487.459963360737,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,2984.9519560328845,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,5250.0,5250.0,5250.0,5250.0,5250.0,5250.0,5250.0,3482.4439487050317,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,3979.935941377179,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,4500.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,6750.0,4477.427934049327,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,497.49199267214743
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,3074.9978813984667,3099.914318137966,3099.9822853791247,3099.9970813528043,3124.395160914479,3124.8820993819013,3124.976365538662,3124.996863403619,6049.992559375313,6099.242010766052,6099.84802699213,6099.966949697754,6099.991695509558,6148.905839128951,6149.978580163567,6247.275510136248,8999.956345648488,8999.98121964236,8999.984945492726,9074.680625255533,9074.981355865875,9149.32643439044,9201.096307046912,6066.092796686567,824.9978813984667,849.9143181379661,849.9822853791248,849.9970813528045,874.3951609144792,874.8820993819013,874.9763655386618,874.9968634036189,1549.992559375313,1599.242010766052,1599.8480269921301,1599.9669496977542,1599.991695509558,1648.905839128951,1649.9785801635671,1747.2755101362482,2249.9563456484884,2249.981219642361,2249.984945492726,2324.680625255533,2324.9813558658752,2399.3264343904393,2451.0963070469124,1588.6648626372403
