"location_name","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_lower","peak_vent_day_upper","peak_bed_day_mean","peak_icu_bed_day_mean","peak_vent_day_mean","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","all_non-ess_business_start_date","any_business_start_date","any_gathering_restrict_start_date","educational_fac_start_date","stay_home_start_date","travel_limit_start_date","all_non-ess_business_end_date","any_business_end_date","any_gathering_restrict_end_date","educational_fac_end_date","stay_home_end_date","travel_limit_end_date"
"Abruzzo","2020-03-29","2020-03-31","2020-03-29","2020-03-31","2020-03-29","2020-03-30","2020-03-30","2020-03-30","2020-03-30",4357,158,3464,122,893,36,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Alabama","2020-04-28","2020-07-06","2020-04-28","2020-07-05","2020-04-28","2020-07-04","2020-06-25","2020-06-26","2020-06-26",17537,1525,11793,1050,5744,475,"2020-03-28","2020-03-19","2020-03-19","2020-03-19","2020-04-04",,"2020-04-30",,,,"2020-04-30",
"Alaska","2020-04-02","2020-04-02","2020-04-05","2020-04-05","2020-04-05","2020-04-05","2020-04-02","2020-04-05","2020-04-05",2034,169,1351,115,683,54,"2020-03-28","2020-03-17","2020-03-24","2020-03-16","2020-03-28","2020-03-28","2020-04-24",,,,"2020-04-24","2020-04-24"
"Alberta","2020-04-26","2020-05-16","2020-04-26","2020-05-17","2020-04-26","2020-05-16","2020-05-06","2020-05-08","2020-05-07",,,,,,,,"2020-03-18","2020-03-12","2020-03-16",,,,,,,,
"Andalucia","2020-04-05","2020-04-07","2020-04-06","2020-04-07","2020-04-06","2020-04-06","2020-04-06","2020-04-06","2020-04-06",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Aragon","2020-04-02","2020-04-08","2020-04-06","2020-04-08","2020-04-06","2020-04-08","2020-04-04","2020-04-07","2020-04-07",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Arizona","2020-04-18","2020-05-26","2020-04-19","2020-05-27","2020-04-19","2020-05-26","2020-05-05","2020-05-10","2020-05-08",16342,1440,10324,932,6018,508,,,"2020-03-30","2020-03-16","2020-03-30",,,,,,,
"Arkansas","2020-04-26","2020-06-04","2020-04-27","2020-06-05","2020-04-27","2020-06-05","2020-04-30","2020-05-06","2020-04-29",11243,914,6237,519,5006,395,,"2020-03-19","2020-03-27","2020-03-17",,,,,,,,
"Asturias","2020-04-08","2020-05-02","2020-04-09","2020-05-01","2020-04-09","2020-05-01","2020-04-10","2020-04-10","2020-04-10",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Austria","2020-04-06","2020-05-04","2020-04-07","2020-05-07","2020-04-07","2020-05-06","2020-04-07","2020-04-07","2020-04-07",65384,1892,52729,1477,12655,415,"2020-03-16","2020-03-16","2020-03-10","2020-03-16","2020-03-16",,"2020-04-13",,,,"2020-05-01",
"Baden-Wurttemberg","2020-04-13","2020-05-03","2020-04-14","2020-05-02","2020-04-14","2020-05-02","2020-04-15","2020-04-15","2020-04-15",,,,,,,"2020-03-21","2020-03-21","2020-03-21","2020-03-17","2020-03-21",,"2020-04-20",,,,,
"Balearic Islands","2020-03-30","2020-04-14","2020-04-11","2020-04-13","2020-03-31","2020-04-13","2020-04-13","2020-04-12","2020-04-12",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Basilicata","2020-03-27","2020-04-14","2020-03-27","2020-04-14","2020-03-27","2020-04-14","2020-03-28","2020-04-06","2020-03-27",1902,64,1483,49,419,15,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Basque Country","2020-04-05","2020-04-09","2020-04-06","2020-04-08","2020-04-06","2020-04-08","2020-04-07","2020-04-07","2020-04-07",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Bavaria","2020-04-14","2020-05-03","2020-04-15","2020-05-06","2020-04-15","2020-05-06","2020-04-15","2020-04-15","2020-04-15",,,,,,,"2020-03-21","2020-03-17","2020-03-21","2020-03-16","2020-03-21",,"2020-04-20",,,,,
"Belgium","2020-04-10","2020-05-09","2020-04-11","2020-05-09","2020-04-11","2020-05-09","2020-04-11","2020-04-12","2020-04-11",66839,2075,54225,1631,12614,444,"2020-03-18","2020-03-13","2020-03-13","2020-03-14","2020-03-18",,"2020-05-11",,,,,
"Berlin","2020-04-14","2020-05-09","2020-04-26","2020-05-10","2020-04-26","2020-05-10","2020-05-01","2020-05-01","2020-05-01",,,,,,,"2020-03-23","2020-03-14","2020-03-23","2020-03-23","2020-03-23",,"2020-04-20",,,,,
"Brandenburg","2020-04-21","2020-05-03","2020-04-21","2020-05-02","2020-04-21","2020-05-02","2020-04-22","2020-04-22","2020-04-22",,,,,,,"2020-03-17","2020-03-17","2020-03-17","2020-03-18","2020-03-17",,"2020-04-20",,,,,
"Bremen","2020-03-31","2020-05-11","2020-04-09","2020-05-11","2020-04-09","2020-05-11","2020-04-13","2020-04-09","2020-04-09",,,,,,,"2020-03-20","2020-03-20","2020-03-22","2020-03-16","2020-03-22",,"2020-04-20",,,,,
"British Columbia","2020-04-08","2020-05-17","2020-04-09","2020-05-18","2020-04-09","2020-05-17","2020-04-10","2020-04-10","2020-04-10",,,,,,,,"2020-03-20","2020-03-16","2020-03-17",,,,,,,,
"Bulgaria","2020-04-17","2020-05-09","2020-04-26","2020-05-10","2020-04-26","2020-05-10","2020-05-01","2020-04-30","2020-04-30",47564,2118,33863,1202,13701,916,"2020-03-13","2020-03-13","2020-03-13","2020-03-13","2020-03-17","2020-03-21","2020-05-04",,,,,
"Calabria","2020-03-29","2020-03-31","2020-03-29","2020-04-02","2020-03-29","2020-03-30","2020-03-30","2020-03-30","2020-03-30",6591,219,5114,167,1477,52,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"California","2020-04-19","2020-05-14","2020-04-23","2020-05-13","2020-04-22","2020-05-13","2020-04-30","2020-04-30","2020-04-30",85724,6783,59070,4789,26654,1994,"2020-03-19","2020-03-19","2020-03-11","2020-03-19","2020-03-19",,,,,,,
"Campania","2020-03-25","2020-03-30","2020-03-30","2020-04-01","2020-03-29","2020-03-31","2020-03-27","2020-03-31","2020-03-30",19816,648,15293,492,4523,156,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Canada","2020-04-26","2020-05-11","2020-04-26","2020-05-12","2020-04-26","2020-05-12","2020-05-03","2020-05-04","2020-05-04",101763,4265,92872,3745,8891,520,,,"2020-03-23","2020-03-23",,,,,,,,
"Canary Islands","2020-03-28","2020-03-30","2020-03-28","2020-03-30","2020-03-28","2020-03-30","2020-03-29","2020-03-30","2020-03-28",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Cantabria","2020-03-30","2020-04-12","2020-04-06","2020-04-12","2020-03-31","2020-04-12","2020-04-01","2020-04-09","2020-04-09",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Castile and Leon","2020-03-30","2020-04-01","2020-04-01","2020-04-02","2020-03-31","2020-04-01","2020-03-31","2020-04-01","2020-04-01",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Castilla-La Mancha","2020-03-29","2020-04-08","2020-04-05","2020-04-07","2020-04-05","2020-04-07","2020-03-30","2020-04-06","2020-04-06",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Catalonia","2020-03-28","2020-03-30","2020-03-29","2020-03-30","2020-03-29","2020-03-30","2020-03-29","2020-03-30","2020-03-29",,,,,,,"2020-03-15","2020-03-12","2020-03-11","2020-03-14","2020-03-15",,,,,,,
"Ceuta","2020-03-30","2020-03-30","2020-04-02","2020-04-02","2020-04-02","2020-04-02","2020-03-30","2020-04-02","2020-04-02",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Colorado","2020-04-21","2020-04-22","2020-04-21","2020-04-22","2020-04-21","2020-04-22","2020-04-22","2020-04-22","2020-04-21",12485,1484,7633,929,4852,555,"2020-03-26","2020-03-17","2020-03-19","2020-03-23","2020-03-26",,"2020-04-27",,,,"2020-04-27",
"Community of Madrid","2020-03-25","2020-03-28","2020-03-27","2020-03-29","2020-03-27","2020-03-28","2020-03-27","2020-03-28","2020-03-27",,,,,,,"2020-03-13","2020-03-13","2020-03-15","2020-03-11","2020-03-15",,"2020-04-13",,,,,
"Connecticut","2020-04-18","2020-05-02","2020-04-20","2020-05-02","2020-04-20","2020-05-02","2020-04-20","2020-04-21","2020-04-21",8501,537,6762,437,1739,100,"2020-03-23","2020-03-16","2020-03-12","2020-03-17",,,,,,,,
"Croatia","2020-04-26","2020-05-04","2020-04-26","2020-05-07","2020-04-26","2020-05-04","2020-04-28","2020-04-29","2020-04-29",22926,783,19102,597,3824,186,"2020-03-19","2020-03-19","2020-03-09","2020-03-16","2020-03-17","2020-03-23",,,,,,
"Cyprus","2020-03-25","2020-03-28","2020-03-24","2020-03-28","2020-03-24","2020-03-28","2020-03-25","2020-03-28","2020-03-24",4049,109,3322,87,727,22,"2020-03-24","2020-03-24","2020-03-24","2020-03-13","2020-03-24",,"2020-05-04",,,,"2020-05-04",
"Czechia","2020-04-06","2020-04-08","2020-04-08","2020-04-10","2020-04-07","2020-04-09","2020-04-08","2020-04-08","2020-04-08",71099,1461,51757,839,19342,622,"2020-03-14","2020-03-10","2020-03-10","2020-03-10","2020-03-16",,"2020-04-20",,,,"2020-04-20",
"Delaware","2020-04-26","2020-05-26","2020-04-28","2020-05-27","2020-04-28","2020-05-26","2020-05-03","2020-05-04","2020-05-04",2633,166,1937,125,696,41,"2020-03-24","2020-03-16","2020-03-16","2020-03-16","2020-03-24",,,,,,,
"Denmark","2020-04-03","2020-05-23","2020-04-04","2020-05-24","2020-04-04","2020-05-23","2020-04-04","2020-04-05","2020-04-04",16884,419,14274,342,2610,77,,"2020-03-18","2020-03-18","2020-03-16",,,,,,,,
"District of Columbia","2020-04-26","2020-05-13","2020-04-26","2020-05-13","2020-04-26","2020-05-12","2020-05-01","2020-05-03","2020-05-02",3939,256,2845,189,1094,67,"2020-03-25","2020-03-16","2020-03-13","2020-03-16","2020-03-30",,,,,,,
"Emilia-Romagna","2020-03-24","2020-03-29","2020-03-26","2020-03-29","2020-03-26","2020-03-29","2020-03-27","2020-03-28","2020-03-27",14970,559,11988,436,2982,123,"2020-03-11","2020-03-07","2020-03-07","2020-03-01","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Estonia","2020-04-03","2020-05-05","2020-04-12","2020-05-11","2020-04-12","2020-05-08","2020-04-13","2020-04-12","2020-04-12",6472,159,4633,87,1839,72,,"2020-03-13","2020-03-13","2020-03-16",,,,,,,,
"Extremadura","2020-03-29","2020-03-31","2020-03-31","2020-04-01","2020-03-30","2020-03-31","2020-03-30","2020-03-31","2020-03-31",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Finland","2020-04-20","2020-05-03","2020-04-20","2020-05-02","2020-04-20","2020-05-02","2020-04-20","2020-04-20","2020-04-20",26951,351,22058,278,4893,73,"2020-04-04","2020-03-18","2020-03-12","2020-03-18",,"2020-03-25",,,,,,
"Florida","2020-04-26","2020-06-21","2020-04-26","2020-06-20","2020-04-26","2020-06-20","2020-04-30","2020-04-30","2020-04-30",60546,5351,40362,3655,20184,1696,,"2020-03-17","2020-04-03","2020-03-17","2020-04-03",,,,,,"2020-05-04",
"France","2020-04-02","2020-05-02","2020-04-04","2020-05-01","2020-04-03","2020-05-01","2020-04-03","2020-04-04","2020-04-04",414997,6661,317259,4833,97738,1828,"2020-03-15","2020-03-15","2020-03-04","2020-03-13","2020-03-18","2020-03-17",,,,,,
"Friuli-Venezia Giulia","2020-03-29","2020-05-03","2020-03-29","2020-05-03","2020-03-29","2020-05-02","2020-03-29","2020-03-29","2020-03-29",4021,147,3202,114,819,33,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Galicia","2020-04-01","2020-04-03","2020-04-02","2020-04-03","2020-04-02","2020-04-03","2020-04-02","2020-04-03","2020-04-02",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Georgia","2020-04-28","2020-06-09","2020-04-28","2020-06-10","2020-04-28","2020-06-09","2020-05-28","2020-05-31","2020-05-30",28928,2182,20605,1592,8323,590,,"2020-03-24","2020-03-24","2020-03-18","2020-04-03",,,,,,"2020-05-01",
"Germany","2020-04-15","2020-05-03","2020-04-16","2020-05-03","2020-04-15","2020-05-02","2020-04-16","2020-04-16","2020-04-16",675436,27247,542387,22045,133049,5202,,,,,,,,,,,,
"Greece","2020-03-31","2020-04-03","2020-04-01","2020-04-03","2020-03-31","2020-04-02","2020-04-01","2020-04-01","2020-04-01",44304,666,32491,460,11813,206,"2020-03-22","2020-03-12","2020-03-08","2020-03-11","2020-03-23","2020-03-23","2020-05-04",,,,"2020-05-04",
"Hamburg","2020-04-22","2020-05-04","2020-04-22","2020-05-06","2020-04-22","2020-05-05","2020-04-23","2020-04-23","2020-04-23",,,,,,,,"2020-03-15","2020-03-22","2020-03-16","2020-03-22",,,,,,,
"Hawaii","2020-04-07","2020-05-03","2020-04-07","2020-05-03","2020-04-07","2020-05-03","2020-04-24","2020-05-02","2020-04-25",3467,173,2510,128,957,45,"2020-03-25","2020-03-17","2020-03-17","2020-03-19","2020-03-25",,"2020-05-01",,,,,
"Hesse","2020-04-15","2020-05-11","2020-04-16","2020-05-12","2020-04-16","2020-05-11","2020-04-16","2020-04-16","2020-04-16",,,,,,,,"2020-03-15","2020-03-22","2020-03-16","2020-03-22",,,,,,,
"Hungary","2020-04-16","2020-05-07","2020-04-18","2020-05-09","2020-04-18","2020-05-08","2020-04-18","2020-04-19","2020-04-19",67507,1535,48717,887,18790,648,"2020-03-16","2020-03-12","2020-03-12","2020-03-16","2020-03-28",,"2020-05-04",,,,"2020-05-04",
"Iceland","2020-03-27","2020-06-02","2020-03-30","2020-06-03","2020-03-30","2020-06-02","2020-05-16","2020-05-14","2020-05-14",1151,33,953,26,198,7,,"2020-03-24","2020-03-16","2020-03-16",,,,,,"2020-05-04",,
"Idaho","2020-04-10","2020-04-12","2020-04-11","2020-04-12","2020-04-11","2020-04-11","2020-04-11","2020-04-11","2020-04-11",3951,338,2133,187,1818,151,"2020-03-25","2020-03-25","2020-03-25","2020-03-23","2020-03-25",,"2020-05-01",,"2020-05-01",,"2020-05-01",
"Illinois","2020-04-27","2020-05-24","2020-04-29","2020-05-23","2020-04-28","2020-05-23","2020-05-03","2020-05-04","2020-05-04",36072,2910,21520,1779,14552,1131,"2020-03-21","2020-03-16","2020-03-13","2020-03-17","2020-03-21",,"2020-05-01",,,,,
"Indiana","2020-04-29","2020-06-09","2020-04-29","2020-06-10","2020-04-29","2020-06-09","2020-05-05","2020-05-08","2020-05-07",20450,1763,11965,1057,8485,706,"2020-03-24","2020-03-16","2020-03-12","2020-03-19","2020-03-25",,"2020-05-05",,,,"2020-05-05",
"Iowa","2020-04-27","2020-06-21","2020-04-28","2020-06-21","2020-04-28","2020-06-21","2020-06-08","2020-06-08","2020-06-08",9866,584,5569,337,4297,247,"2020-03-17","2020-03-17","2020-03-17","2020-04-04",,,"2020-05-01",,,,,
