"forecast_date","target","target_end_date","location","type","quantile","value"
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","point",NA,91
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.01,60
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.025,65
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.05,71
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.1,72
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.15,75
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.2,77
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.25,79
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.3,81
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.35,82.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.4,85
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.45,90.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.5,91
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.55,93
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.6,94.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.65,97
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.7,100.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.75,103
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.8,106
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.85,107.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.9,114
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.95,120.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.975,130.5
2023-01-16,"1 day ahead inc hosp",2023-01-17,"01","quantile",0.99,137.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","point",NA,92
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.01,4.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.025,10.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.05,21
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.1,33
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.15,43.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.2,52
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.25,59
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.3,66
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.35,72
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.4,79
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.45,85
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.5,92
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.55,98
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.6,105
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.65,113
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.7,121
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.75,130.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.8,141
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.85,152.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.9,166
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.95,186.5
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.975,209
2023-01-16,"10 day ahead inc hosp",2023-01-26,"01","quantile",0.99,237.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","point",NA,92
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.01,3.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.025,7.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.05,18
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.1,31
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.15,41.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.2,50.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.25,58
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.3,65
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.35,71
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.4,78
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.45,85
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.5,92
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.55,98
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.6,106
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.65,114
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.7,123
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.75,132.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.8,143.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.85,155.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.9,170
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.95,191.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.975,214.5
2023-01-16,"11 day ahead inc hosp",2023-01-27,"01","quantile",0.99,244.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","point",NA,92
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.01,3
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.025,6
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.05,15
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.1,28.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.15,40
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.2,49
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.25,56.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.3,64
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.35,70.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.4,77
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.45,84
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.5,92
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.55,99
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.6,106.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.65,114.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.7,124
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.75,134.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.8,146
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.85,159
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.9,173.5
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.95,196
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.975,219
2023-01-16,"12 day ahead inc hosp",2023-01-28,"01","quantile",0.99,251
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","point",NA,92
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.01,2
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.025,5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.05,13
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.1,26.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.15,38
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.2,47.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.25,55.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.3,62.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.35,70
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.4,77
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.45,84
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.5,92
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.55,99
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.6,107
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.65,116
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.7,125.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.75,136.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.8,148.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.85,162
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.9,177.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.95,200.5
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.975,224
2023-01-16,"13 day ahead inc hosp",2023-01-29,"01","quantile",0.99,257
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","point",NA,92
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.01,1.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.025,4
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.05,10.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.1,24.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.15,36.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.2,46
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.25,54
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.3,61.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.35,69
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.4,76
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.45,84
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.5,92
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.55,100
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.6,108
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.65,116.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.7,126.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.75,137.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.8,150.5
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.85,165
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.9,181
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.95,205
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.975,229
2023-01-16,"14 day ahead inc hosp",2023-01-30,"01","quantile",0.99,263
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","point",NA,92
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.01,1
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.025,3.5
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.05,8
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.1,22.5
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.15,35
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.2,45
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.25,53
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.3,61
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.35,68
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.4,76
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.45,84
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.5,92
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.55,100
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.6,108.5
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.65,118
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.7,128
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.75,139.5
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.8,153
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.85,168
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.9,184.5
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.95,209
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.975,233.5
2023-01-16,"15 day ahead inc hosp",2023-01-31,"01","quantile",0.99,269.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","point",NA,92
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.01,0.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.025,2.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.05,5.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.1,20.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.15,33.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.2,43.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.25,51.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.3,60
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.35,67.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.4,75
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.45,83
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.5,92
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.55,100
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.6,109
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.65,119
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.7,129.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.75,141.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.8,155.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.85,170.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.9,187.5
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.95,213
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.975,239
2023-01-16,"16 day ahead inc hosp",2023-02-01,"01","quantile",0.99,274.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","point",NA,92
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.01,0.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.025,2
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.05,4.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.1,19
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.15,32
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.2,42.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.25,50.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.3,58.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.35,66.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.4,75
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.45,83
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.5,92
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.55,100
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.6,109.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.65,119.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.7,131
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.75,143.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.8,158.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.85,173
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.9,191
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.95,217.5
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.975,243
2023-01-16,"17 day ahead inc hosp",2023-02-02,"01","quantile",0.99,281
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","point",NA,92
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.01,0
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.025,1.5
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.05,3.5
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.1,17
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.15,30.5
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.2,41.5
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.25,49.5
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.3,58
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.35,66
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.4,74
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.45,83
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.5,92
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.55,101
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.6,110
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.65,120
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.7,132
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.75,145
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.8,160
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.85,175.5
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.9,194
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.95,221
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.975,247
2023-01-16,"18 day ahead inc hosp",2023-02-03,"01","quantile",0.99,285.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","point",NA,92
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.01,0
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.025,1
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.05,3
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.1,16
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.15,29.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.2,40
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.25,48.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.3,57
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.35,65.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.4,74
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.45,83
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.5,92
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.55,101
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.6,111
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.65,121.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.7,133.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.75,146.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.8,162.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.85,178.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.9,197
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.95,225
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.975,251.5
2023-01-16,"19 day ahead inc hosp",2023-02-04,"01","quantile",0.99,292
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","point",NA,91
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.01,46.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.025,52.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.05,57.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.1,63
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.15,69
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.2,72
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.25,76
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.3,79
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.35,82.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.4,85
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.45,88.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.5,91
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.55,93.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.6,97
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.65,101
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.7,104
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.75,108
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.8,112
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.85,117
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.9,123.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.95,134.5
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.975,142
2023-01-16,"2 day ahead inc hosp",2023-01-18,"01","quantile",0.99,155.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","point",NA,92
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.01,0
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.025,0.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.05,2.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.1,14
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.15,28
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.2,39
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.25,48
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.3,56
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.35,65
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.4,73
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.45,82
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.5,92
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.55,101
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.6,111
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.65,122.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.7,134.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.75,148
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.8,164
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.85,181.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.9,200.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.95,229
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.975,255.5
2023-01-16,"20 day ahead inc hosp",2023-02-05,"01","quantile",0.99,297
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","point",NA,92
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.01,0
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.025,0.5
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.05,2
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.1,13
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.15,27
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.2,38
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.25,47
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.3,56
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.35,64
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.4,73
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.45,82
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.5,92
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.55,101
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.6,112
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.65,123
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.7,135.5
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.75,149.5
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.8,166.5
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.85,184
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.9,203
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.95,232
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.975,260
2023-01-16,"21 day ahead inc hosp",2023-02-06,"01","quantile",0.99,302
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","point",NA,92
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.01,0
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.025,0
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.05,1.5
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.1,12
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.15,26
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.2,37
2023-01-16,"22 day ahead inc hosp",2023-02-07,"01","quantile",0.25,46
