forecast_date,location,target,target_end_date,type,quantile,value
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.01,11.183008649241401
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.025,12.90924456509256
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.05,14.461762381656948
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.1,16.439847016202403
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.15,17.70197224120228
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.2,18.765299459218514
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.25,19.753161070240886
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.3,20.760511785642347
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.35,21.577636064946883
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.4,22.39209809750296
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.45,23.28357460283862
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.5,24.05979855957885
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.55,24.92424567206532
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.6,25.917332649347802
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.65,26.866285290095902
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.7,27.981608411068223
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.75,29.130380170038336
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.8,30.38599585144728
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.85,32.02353800418185
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.9,33.92302846370207
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.95,36.98699070351542
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.975,39.83169782150486
2023-04-17,01,0 day ahead inc hosp,2023-04-17,quantile,0.99,42.40641048648959
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.01,10.725354624033363
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.025,12.215617783462447
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.05,13.741618555030263
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.1,15.647391479719857
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.15,17.091551000099248
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.2,18.205462280488312
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.25,19.164646753222307
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.3,20.169638946438457
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.35,21.082516123663787
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.4,22.022539156994785
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.45,22.88856194390495
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.5,23.80799239570762
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.55,24.94403894326385
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.6,25.886331378476164
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.65,26.84240267578591
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.7,27.848618398758813
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.75,28.965611314792675
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.8,30.3487851738437
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.85,31.94234279711207
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.9,34.29301954776689
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.95,37.80569453123609
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.975,41.268967333467884
2023-04-17,01,1 day ahead inc hosp,2023-04-18,quantile,0.99,45.17368937791344
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.01,11.01862581288509
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.025,12.474257950792623
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.05,13.903320844531194
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.1,16.03731569225875
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.15,17.314808253923825
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.2,18.403804922479633
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.25,19.3786004840286
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.3,20.32207742109311
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.35,21.220942776183673
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.4,22.010886891266594
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.45,22.76529261063532
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.5,23.648836830628834
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.55,24.46691818732375
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.6,25.323111132466178
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.65,26.199760286394636
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.7,27.229967019710262
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.75,28.190181055531205
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.8,29.466228402443576
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.85,30.861675433511778
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.9,32.76306182699261
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.95,35.824777447020764
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.975,38.33516341469048
2023-04-17,01,2 day ahead inc hosp,2023-04-19,quantile,0.99,41.64741838440192
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.01,10.327881337565808
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.025,12.145021089612383
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.05,13.566615292596195
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.1,15.375784621349423
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.15,16.66888958557221
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.2,17.739319892564648
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.25,18.830017417907897
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.3,20.025750014676717
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.35,20.93107996656953
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.4,21.88550733100038
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.45,22.8422843324478
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.5,23.743012303585353
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.55,24.613946361380364
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.6,25.641281485519528
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.65,26.661506270228422
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.7,27.793023236804256
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.75,29.199814810003097
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.8,30.60143688002804
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.85,32.209046055965416
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.9,34.812674581038266
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.95,38.55503244965056
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.975,41.39957563395608
2023-04-17,01,3 day ahead inc hosp,2023-04-20,quantile,0.99,46.24395196103267
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.01,9.666161267226887
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.025,11.113050209312878
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.05,12.652778901976767
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.1,14.591854771923332
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.15,15.98067335935514
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.2,17.127321638005444
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.25,18.113960457921287
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.3,19.049303654402
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.35,19.95814467113973
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.4,20.832664316760546
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.45,21.770460589285186
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.5,22.559436285192298
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.55,23.398479592418063
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.6,24.27075912009806
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.65,25.19205736780953
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.7,26.316980495536253
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.75,27.467858127140783
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.8,28.656715723794534
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.85,30.327468988835534
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.9,32.372907823259446
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.95,35.82616343431888
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.975,38.795975420149205
2023-04-17,01,4 day ahead inc hosp,2023-04-21,quantile,0.99,42.10599018608503
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.01,7.936244357437922
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.025,9.560994495719893
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.05,10.902219602767085
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.1,12.240740434012315
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.15,13.27536967866778
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.2,14.251271051637346
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.25,15.044910841799199
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.3,15.787660704980333
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.35,16.476942977592316
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.4,17.167161070924717
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.45,17.88302267536653
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.5,18.512251924072654
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.55,19.317478990039415
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.6,20.017898114702103
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.65,20.857482057054177
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.7,21.76222774327306
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.75,22.722329262087033
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.8,23.751560394122418
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.85,24.859507666261273
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.9,26.76154659371263
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.95,29.282862578892622
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.975,32.300570563195
2023-04-17,01,5 day ahead inc hosp,2023-04-22,quantile,0.99,35.10877769058218
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.01,8.516748795210177
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.025,10.190086475413434
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.05,11.257356377230337
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.1,12.987704545380717
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.15,14.172597941289471
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.2,15.100538563503525
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.25,16.087494809337038
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.3,16.831304355534012
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.35,17.658817222118024
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.4,18.375856102855522
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.45,19.220262966132328
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.5,20.04194404524302
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.55,20.85190636091335
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.6,21.64841419440886
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.65,22.57824170615541
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.7,23.628987325001656
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.75,24.672344143542325
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.8,25.93612038431645
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.85,27.414721840875366
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.9,29.497129432472953
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.95,32.61814625405931
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.975,35.71162226425032
2023-04-17,01,6 day ahead inc hosp,2023-04-23,quantile,0.99,39.07102561621187
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.01,11.226272295461792
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.025,12.820019929340436
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.05,14.402354212578981
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.1,16.632495566264314
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.15,17.870493236742387
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.2,19.022652392835894
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.25,20.143793444092942
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.3,21.213917035292287
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.35,22.169375079911976
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.4,23.0522556099653
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.45,24.043676923081723
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.5,25.06522705272878
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.55,26.061191385884502
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.6,27.021023376605868
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.65,28.127940460607544
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.7,29.384926421406785
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.75,30.75427528306075
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.8,32.174255652472894
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.85,33.98148560048061
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.9,36.67519526366673
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.95,40.03790509997432
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.975,43.41624109448461
2023-04-17,01,7 day ahead inc hosp,2023-04-24,quantile,0.99,47.62789166772851
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.01,9.642569920508985
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.025,11.301162654026616
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.05,13.380168540416548
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.1,15.544337459773692
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.15,17.00767837345723
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.2,18.289295961837922
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.25,19.45332181373003
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.3,20.629257146051444
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.35,21.69204774895786
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.4,22.722301298152775
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.45,23.62881374103792
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.5,24.634293561997488
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.55,25.567685977400167
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.6,26.747223745500186
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.65,28.039048949169157
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.7,29.360432991180396
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.75,30.766339487111868
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.8,32.57967247355409
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.85,34.453592582023
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.9,36.910820829841505
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.95,40.718180998846016
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.975,44.64386347100747
2023-04-17,01,8 day ahead inc hosp,2023-04-25,quantile,0.99,48.29580263165256
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.01,10.266375940138682
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.025,12.177387222800476
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.05,13.69831640793748
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.1,15.590864972633279
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.15,17.147773377393037
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.2,18.44732173628342
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.25,19.466377070383068
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.3,20.543790406592503
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.35,21.547577295426024
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.4,22.458675764889954
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.45,23.464474123130028
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.5,24.462735433600102
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.55,25.38710314479592
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.6,26.390169585835668
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.65,27.51329465367556
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.7,28.57940793274421
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.75,29.80072895328392
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.8,31.256115400899542
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.85,32.954596744327034
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.9,34.99902563222951
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.95,38.6465639048567
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.975,41.847111527744794
2023-04-17,01,9 day ahead inc hosp,2023-04-26,quantile,0.99,45.47804491836242
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.01,9.226503610469338
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.025,10.87327240764612
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.05,12.623668642521627
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.1,14.89718330057016
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.15,16.411114918220058
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.2,17.6324839804401
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.25,18.875439515160892
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.3,19.99431148882527
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.35,21.149616941220344
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.4,22.313390404128203
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.45,23.21417606619428
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.5,24.31642409089104
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.55,25.442742625840335
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.6,26.600536619489038
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.65,27.73449366919984
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.7,29.093200264989097
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.75,30.6245977532838
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.8,32.35604848328001
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.85,34.612648047932794
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.9,37.110984185760834
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.95,41.424595598780606
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.975,45.35714391338933
2023-04-17,01,10 day ahead inc hosp,2023-04-27,quantile,0.99,50.23335710606144
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.01,9.282898380662902
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.025,11.093094084339041
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.05,12.676951331468553
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.1,14.519325041338979
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.15,15.847337689343561
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.2,16.997283623167156
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.25,18.078729748395446
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.3,19.09834125603562
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.35,20.02385516212335
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.4,21.027004291784856
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.45,22.026682616840294
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.5,23.06728583633864
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.55,24.18130053350089
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.6,25.074614551733664
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.65,26.139327007447605
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.7,27.42882050468813
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.75,28.859700878339915
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.8,30.67146983875559
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.85,32.57345163052463
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.9,35.18692529006395
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.95,39.35818764843994
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.975,42.94439944674164
2023-04-17,01,11 day ahead inc hosp,2023-04-28,quantile,0.99,47.26176290870805
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.01,7.919455542967056
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.025,9.044260192091333
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.05,10.196168047710533
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.1,12.008318686483072
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.15,13.137649513581788
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.2,14.182288744674064
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.25,15.093118389241212
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.3,15.921548353039531
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.35,16.868957410009756
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.4,17.675231736718924
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.45,18.481196070448522
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.5,19.29628922705571
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.55,20.106668563929542
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.6,20.943437835487437
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.65,21.882761439707306
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.7,22.885703590029294
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.75,23.995361123625162
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.8,25.353010591297913
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.85,26.928690937326113
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.9,29.138494452247425
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.95,32.52409374959915
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.975,35.77868260995083
2023-04-17,01,12 day ahead inc hosp,2023-04-29,quantile,0.99,38.79954906976122
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.01,7.990984291956902
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.025,9.459521274712587
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.05,10.727300397479226
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.1,12.62039185124696
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.15,13.837868153168953
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.2,14.931192092329992
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.25,16.018047839542923
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.3,17.025709380695755
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.35,17.945748717939423
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.4,18.91126335705257
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.45,19.85460549461546
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.5,20.79035967134946
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.55,21.747992892172267
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.6,22.998083138029166
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.65,24.024870593470805
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.7,25.161318474835262
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.75,26.394527180263573
2023-04-17,01,13 day ahead inc hosp,2023-04-30,quantile,0.8,27.696322627730293
