"V1","location_name","date","allbed_mean","allbed_lower","allbed_upper","ICUbed_mean","ICUbed_lower","ICUbed_upper","InvVen_mean","InvVen_lower","InvVen_upper","deaths_mean","deaths_lower","deaths_upper","admis_mean","admis_lower","admis_upper","newICU_mean","newICU_lower","newICU_upper","totdea_mean","totdea_lower","totdea_upper","bedover_mean","bedover_lower","bedover_upper","icuover_mean","icuover_lower","icuover_upper"
151,"Wyoming","2020-07-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
152,"Wyoming","2020-07-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
153,"Wyoming","2020-07-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
154,"Wyoming","2020-07-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
155,"Wyoming","2020-07-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
156,"Wyoming","2020-07-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
157,"Wyoming","2020-07-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
158,"Wyoming","2020-07-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
159,"Wyoming","2020-07-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
160,"Wyoming","2020-07-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
161,"Wyoming","2020-07-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
162,"Wyoming","2020-07-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
163,"Wyoming","2020-07-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
164,"Wyoming","2020-07-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
165,"Wyoming","2020-07-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
166,"Wyoming","2020-07-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
167,"Wyoming","2020-07-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
168,"Wyoming","2020-07-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
169,"Wyoming","2020-07-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
170,"Wyoming","2020-07-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
171,"Wyoming","2020-07-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
172,"Wyoming","2020-07-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
173,"Wyoming","2020-07-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
174,"Wyoming","2020-07-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
175,"Wyoming","2020-07-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
176,"Wyoming","2020-07-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
177,"Wyoming","2020-07-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
178,"Wyoming","2020-08-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
179,"Wyoming","2020-08-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
180,"Wyoming","2020-08-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
181,"Wyoming","2020-08-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.247,44.975,250.1,0,0,0,0,0,0
1,"Wisconsin","2020-02-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"Wisconsin","2020-02-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"Wisconsin","2020-02-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Wisconsin","2020-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"Wisconsin","2020-02-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"Wisconsin","2020-02-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"Wisconsin","2020-02-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"Wisconsin","2020-02-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"Wisconsin","2020-02-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"Wisconsin","2020-02-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"Wisconsin","2020-02-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"Wisconsin","2020-02-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"Wisconsin","2020-02-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"Wisconsin","2020-02-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"Wisconsin","2020-02-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"Wisconsin","2020-02-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"Wisconsin","2020-02-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"Wisconsin","2020-02-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Wisconsin","2020-02-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"Wisconsin","2020-02-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"Wisconsin","2020-02-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"Wisconsin","2020-02-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"Wisconsin","2020-02-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"Wisconsin","2020-02-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"Wisconsin","2020-03-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,"Wisconsin","2020-03-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,"Wisconsin","2020-03-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"Wisconsin","2020-03-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,"Wisconsin","2020-03-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"Wisconsin","2020-03-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"Wisconsin","2020-03-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"Wisconsin","2020-03-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,"Wisconsin","2020-03-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"Wisconsin","2020-03-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,"Wisconsin","2020-03-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"Wisconsin","2020-03-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"Wisconsin","2020-03-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"Wisconsin","2020-03-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,"Wisconsin","2020-03-15",20.5211921605484,17.4197368421053,25,3,3,3,2.56034031402034,2.26657894736842,2.81277573529412,0,0,0,20.5211921605484,17.4197368421053,25,3,3,3,0,0,0,0,0,0,0,0,0
40,"Wisconsin","2020-03-16",27.3998263901175,23.9364309210526,32.3342105263158,4,4,4,3.41170535468573,3.05548245614035,3.72222222222222,0,0,0,6.87863422956902,5.34914473684211,9.47517543859649,1,1,1,0,0,0,0,0,0,0,0,0
41,"Wisconsin","2020-03-17",27.3998263901175,23.9364309210526,32.3342105263158,4,4,4,3.41170535468573,3.05548245614035,3.72222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,"Wisconsin","2020-03-18",34.2230248089587,30.1989473684211,39.5006578947368,6.09522728389601,5.61111111111111,6.66666666666667,5.1966218548823,4.63157894736842,5.78973684210526,0,0,0,6.82319841884122,5.36842105263158,9.21184210526316,2.09522728389601,1.61111111111111,2.66666666666667,0,0,0,0,0,0,0,0,0
43,"Wisconsin","2020-03-19",34.2230248089587,30.1989473684211,39.5006578947368,6.46041161482137,5.94444444444444,7.11111111111111,5.50813445931004,4.89473684210526,6.16666666666667,0,0,0,0,0,0,0.365184330925353,0.105263157894737,0.684210526315789,0,0,0,0,0,0,0,0,0
44,"Wisconsin","2020-03-20",47.8848839592855,43.1578947368421,54.2118421052632,8.46041161482137,7.94444444444444,9.11111111111111,7.2125359194555,6.54940789473684,7.89473684210526,3,3,3,13.6618591503268,11.3157894736842,17.5006578947368,2,2,2,3,3,3,0,0,0,0,0,0
45,"Wisconsin","2020-03-21",65.3787521647255,59.3671052631579,72.875625,8.83133465772274,8.21052631578947,9.57894736842105,7.52264192220748,6.83333333333333,8.29465944272446,1,1,1,20.4938682054401,17.3992105263158,25.0527046783626,3.37092304290137,3.10526315789474,3.68460526315789,4,4,4,0,0,0,0,0,0
46,"Wisconsin","2020-03-22",75.24725213954,68.5,82.7506944444444,11.8313346577227,11.2105263157895,12.5789473684211,10.0608253151261,9.27741228070176,10.8421052631579,0,0,0,27.2944648514669,23.6828947368421,32.4210526315789,4,4,4,4,4,4,0,0,0,0,0,0
47,"Wisconsin","2020-03-23",90.254795458622,83.0541666666667,98.5797514619883,15.567471200059,14.7997368421053,16.4,13.241918607794,12.3684210526316,14.1589473684211,1,1,1,20.5209932177257,17.3680340557276,24.8360294117647,3.73613654233623,3.35,4.20026315789474,5,5,5,0,0,0,0,0,0
48,"Wisconsin","2020-03-24",96.0810367450489,88.79875,104.833552631579,16.681658337019,15.8333333333333,17.6842105263158,14.185265995872,13.2105263157895,15.2631578947368,0,0,0,6.82624128642685,5.27741228070175,9.33472222222222,2.11418713696005,1.63157894736842,2.66710526315789,5,5,5,0,0,0,0,0,0
49,"Wisconsin","2020-03-25",104.205217272962,96.6089912280702,112.844490131579,20.1496700746965,19.0554824561403,21.3003947368421,17.1265204070225,15.9472953216374,18.33375,2,2,2,13.5764559038528,11.1565789473684,17,3.46801173767753,2.89473684210526,4.15789473684211,7,7,7,0,0,0,0,0,0
50,"Wisconsin","2020-03-26",136.437053748341,127.576973684211,146.281359649123,24.2539860361689,23.0526315789474,25.5263157894737,20.6133847437221,19.3157894736842,21.9009375,3,3,3,34.2318364753796,29.7212719298246,39.5263157894737,6.10431596147231,5.63157894736842,6.66666666666667,10,10,10,0,0,0,0,0,0
51,"Wisconsin","2020-03-27",136.179227548651,127.420248538012,146.578947368421,23.6202692828886,22.3885416666667,24.9376736111111,20.062428316502,18.7218137254902,21.3888888888889,4,4,4,13.6678964083002,11.3992105263158,17.3684210526316,2.36628324671974,2.10526315789474,2.72222222222222,14,14,14,0,0,0,0,0,0
52,"Wisconsin","2020-03-28",190.790519265074,179.735526315789,203.501973684211,31.3527781475748,29.9986842105263,32.6846052631579,26.6559349839058,25.2777777777778,28.1122807017544,3,3,3,74.9909727849034,68.7767543859649,82.6675,11.7325088646862,11.3495833333333,12.2108187134503,17,17,17,0,0,0,0,0,0
53,"Wisconsin","2020-03-29",254.731061528208,242.388377192982,267.843421052632,43.204146628827,41.6865625,44.7894736842105,36.7369201103248,35.1051315789474,38.4005263157895,1,1,1,88.7669953769227,81.5874183006536,97.0540935672515,14.8513684812522,14.2105263157895,15.5789473684211,18,18,18,0,0,0,0,0,0
54,"Wisconsin","2020-03-30",277.594984604895,232.578536184211,355.242543859649,48.8016968327682,42.5776315789474,60.3342105263158,41.5049020750405,36.1991666666667,51.4464912280702,2,2,2,40.2806003329402,0,119.503676470588,6.59755020394123,0.578947368421053,17.85716374269,20,20,20,0,0,0,0,0,0
55,"Wisconsin","2020-03-31",346.26754786046,267.990277777778,478.173684210526,60.8800104544449,49.4715643274854,79.796522556391,51.7764225600767,41.8998684210526,68.2637218045113,5,5,5,76.1325212952725,24.8373026315789,190.509342105263,15.1735409055728,7.57853618421053,32.2207706766917,25,25,25,0,0,0,0,0,0
56,"Wisconsin","2020-04-01",421.640606007666,306.679605263158,602.709210526316,73.6548970496093,57.094298245614,99.5906346749226,62.625012933068,48.2179824561404,85.1149122807017,2,2,2,91.2170051863728,28.4671052631579,219.502960526316,18.1400709260897,8.84848684210526,37.3967105263158,27,27,27,0,0,0,0,0,0
57,"Wisconsin","2020-04-02",491.968378673399,330.274780701754,743.878070175439,88.4275682828394,63.7496710526316,125.373099415205,75.1855200863679,54.3679605263158,106.342616959064,11,11,11,99.7082406598604,26.2747807017544,299.146052631579,16.7726712332301,5.20901315789474,46.4894736842105,38,38,38,0,0,0,0,0,0
58,"Wisconsin","2020-04-03",588.319438766647,376.7,928.884868421053,98.4487890744017,64.34375,148.790789473684,83.6788164012974,54.6969736842105,126.975,13,13,13,118.290406297607,25.1976315789474,379.558552631579,21.3921438344636,7.44254385964912,58.5850619195046,51,51,51,0,0,0,0,0,0
59,"Wisconsin","2020-04-04",642.898689593469,391.291184210526,1098.83157894737,109.224585315003,67.4705921052632,174.668421052632,92.8334445568578,57.0975,147.781578947368,5.869,0,17.025,128.626909990049,24.5106578947368,416.950154798762,23.7757962406015,7.29691176470588,65.618201754386,56.869,51,68.025,0,0,0,0,0,2.66842105263157
60,"Wisconsin","2020-04-05",709.748650150499,395.831118421053,1253.48026315789,129.068088399307,77.6763157894737,212.873830409357,109.722190197921,65.8843137254902,181.336842105263,11.135,4,28,144.063069338788,21.895,477.752631578947,26.4486396266401,7.17600619195046,78.0118421052631,68.004,57,87,0,0,0,0,0,40.8738304093567
61,"Wisconsin","2020-04-06",820.225128833112,436.106578947368,1594.53455882353,145.767580672269,83.64625,264.031944444444,123.918285047177,71.19625,223.913815789474,13.352,4,32.05,153.852407782323,24.1886222910217,652.4171875,28.9486794099219,7,104.760661764706,81.356,65,107.025,0,0,0,0,0,92.0319444444444
62,"Wisconsin","2020-04-07",920.570714009288,453.020065789474,1840.32222222222,163.535179574549,87.7289473684211,305.7,139.03728837105,75.2015131578947,258.439628482972,14.602,4,44.025,174.950885679886,18.63875,753.82361111111,32.5876106399577,6.445,122.583918128655,95.958,73,134.025,0,0,0,0,0,133.7
63,"Wisconsin","2020-04-08",1001.62962174185,458.79,2183.94298245614,180.29330377967,91.5236842105263,366.7,153.271322966731,77.8498026315789,312.731944444444,17.277,4,56,168.619116678338,15.1026315789474,871.83048245614,32.464440166593,5.6996875,137.922368421053,113.235,82,163,0,0,0,8.29330377966976,0,194.7
64,"Wisconsin","2020-04-09",1080.27651133594,458.16375,2390.95885416667,196.77999859514,98.4067763157895,398.788888888889,167.284244538429,83.4210526315789,340.179605263158,18.869,3,61,176.40862716964,14.25375,965.326242690058,34.1299780621898,5.93993421052632,150.173611111111,132.104,95.975,197.025,0,0,0,24.7799985951398,0,226.788888888889
65,"Wisconsin","2020-04-10",1183.04988393963,482.95375,3066.44669117647,218.430063719962,104.39,516.107352941176,185.689512983439,89.3966666666667,437.416176470588,21.091,3,69.05,217.388286628336,12.9970588235294,1339.83055555555,41.2515739895081,5.09881578947368,225.292156862745,153.195,107,233,0,0,0,46.4300637199617,0,344.107352941176
66,"Wisconsin","2020-04-11",1253.84913747604,471.627171052632,3462.625,233.27917519227,104.618421052632,572.905882352941,198.331574281291,88.834802631579,488.233823529412,22.567,3,95.0749999999999,196.164564624183,14.9306286549708,1101.48611111111,37.7914799535604,5.15789473684211,191.172368421052,175.762,118,288.025,0,0,0,61.2791751922699,0,400.905882352941
67,"Wisconsin","2020-04-12",1326.25079290076,468.9825,3813.11764705882,250.400620069782,106.039539473684,660.01875,212.862009180427,90.1473684210526,560.971875,25.636,3,110.1,211.303600558381,15.1,1218.55292397661,40.4169950814536,4.89361842105263,190.313480392157,201.398,130,335.075,0,0,0,78.4006200697823,0,488.01875
68,"Wisconsin","2020-04-13",1393.43679416925,467.247894736842,4198.1015625,264.074671816797,105.392631578947,757.033180147059,224.468145797091,89.0450657894737,644.6296875,24.723,2,129,216.214714235343,13.4706656346749,1388.19444444444,43.3485926525873,4.78598684210526,217.737693498452,226.121,144,398.15,0,0,0,92.0746718167969,0,585.033180147059
69,"Wisconsin","2020-04-14",1422.86793167109,462.247697368421,4362.44558823529,273.625764220601,107.62875,776.667647058823,232.597425428768,91.3475,660.734283088235,25.871,2,144.025,194.791958056907,24.2593567251462,929.141666666666,39.0621633298934,6.3475,161.97181372549,251.992,159,451,0,0,0,101.625764220601,0,604.667647058823
70,"Wisconsin","2020-04-15",1469.69639657723,465.691842105263,4463.23042279412,287.678001356332,114.9525,799.928125,244.54166822694,97.01625,680.412683823529,31.842,2,199.05,209.394470112168,29.9486184210526,811.645833333333,42.0939083689616,8.13889705882353,166.09387254902,283.834,169.975,567.425,0,0,0,115.678001356332,0,627.928125
71,"Wisconsin","2020-04-16",1512.21878222701,559.95875,4391.73676470588,295.021753679542,124.473092105263,777.023713235294,250.790580374957,106.3375,662.755882352941,28.739,2,161.35,216.167567941914,35.7223684210526,721.736842105263,43.3008961576736,7.89723684210526,146.49806501548,312.573,185,630.275,0,0,0,123.021753679542,0,605.023713235294
72,"Wisconsin","2020-04-17",1513.68837312706,613.730921052632,4047.22352941176,302.30976628397,137.24875,757.950827205882,256.991084840778,116.7425,647.117830882353,30.954,2,180.05,208.085825781365,54.6050438596491,584.020921052631,40.9338088450292,11.5263157894737,104.106381578947,343.527,201.975,705.05,0,0,0,130.30976628397,0,585.950827205882
73,"Wisconsin","2020-04-18",1508.50328697725,688.548092105263,3777.14705882353,304.800867952971,147.6475,657.333823529411,259.121715572633,125.24,555.898529411764,31.641,2,202.1,187.430386070569,57.5657894736842,447.83201754386,38.8027412956411,13.89875,92.1080555555555,375.168,213,801.125,0,0,0,132.800867952971,0,485.333823529411
74,"Wisconsin","2020-04-19",1482.48400147182,739.586381578947,3208.44305555556,304.31640056391,163.3875,597.030882352941,258.715114923952,139.1275,507.733823529412,28.51,4,138,176.76107791722,61.2,376.777631578947,37.538212020861,14.2603289473684,74.4050986842105,403.678,226.975,836.075,0,0,0,132.31640056391,0,425.030882352941
75,"Wisconsin","2020-04-20",1429.65408952467,798.071184210526,2516.68333333333,302.383615965772,171.263552631579,558.253759398496,257.070086601921,143.459342105263,475.948273026316,30.713,4.975,119.05,152.723049964986,48.0547213622291,323.134795321637,33.5288260418202,14.3642105263158,65.0582602339181,434.391,238.975,869.275,0,0,0,130.383615965772,0,386.253759398496
76,"Wisconsin","2020-04-21",1368.68406310322,810.0075,2286.90138888889,293.132302810949,170.280657894737,517.047222222222,249.239469948155,144.73375,435.901552287582,31.655,5,106.05,130.492919031033,40.2655701754386,293.859210526316,29.2031270117696,12.3134502923977,57.214985380117,466.046,261.95,911.475,0,0,0,121.132302810949,0,345.047222222222
77,"Wisconsin","2020-04-22",1268.85618679788,793.795921052632,1940.37236842105,278.025222573591,164.64625,474.35375,236.413418682122,140.9025,403.1859375,30.495,8,85.025,104.55649213782,29.3605263157895,237.552119883041,24.8068978248317,10.6996052631579,49.8473684210526,496.541,290.975,953,0,0,0,106.025222573591,0,302.35375
78,"Wisconsin","2020-04-23",1125.3042443652,712.826666666667,1669.95972222222,256.037637189788,154.46,433.365350877193,217.692812253673,131.82625,367.654824561403,27.493,8.975,66,66.1690928982997,20.3955555555556,156.465460526316,17.9169886057054,7.94605263157895,35.3171052631579,524.034,317,980.2,0,0,0,84.0376371897882,0,261.365350877193
79,"Wisconsin","2020-04-24",954.537405462799,614.359210526316,1408.78969298246,230.946808892943,141.1,399.028584558823,196.343254908718,119.99375,338.2734375,25.87,9,55,30.0877714770996,5.66625,103.1765625,11.4546516567153,4.10964912280702,26.8986842105263,549.904,337,1015.4,0,0,0,58.9468088929431,0,227.028584558823
80,"Wisconsin","2020-04-25",798.814341201042,507.042631578947,1202.95965073529,205.34621750946,122.731578947368,374.007352941176,174.608941024743,103.9825,318.670882352941,22.348,7,48,27.7416349636346,5.52631578947368,97.8987573099415,9.73240369797042,3.41927631578947,23.3916666666667,572.252,355.975,1034.5,0,0,0,33.3462175094599,0,202.007352941176
81,"Wisconsin","2020-04-26",651.699222816846,402.9,1015.24152046784,178.482493353482,105.0375,340.276746323529,151.774029036439,89.39,290.526011029412,19.119,6,43,24.8540397703818,0,97.85,7.19186849660917,2.27741228070175,19.4776315789474,591.371,374.975,1066.1,0,0,0,6.48249335348174,0,168.276746323529
82,"Wisconsin","2020-04-27",520.822344295789,312.78125,846.576754385965,153.321511929333,87.9446710526316,301.145588235294,130.383436276967,74.3141447368421,257.475,15.278,4,35,19.8177568277311,0,69.2945175438596,4.51018190574475,0.949934210526316,13.1078947368421,606.649,388,1078.05,0,0,0,0,0,129.145588235294
83,"Wisconsin","2020-04-28",409.071074211878,233.137697368421,702.176388888889,130.61923287508,74.7296710526316,236.65,111.073635588358,62.99625,202.229166666667,9.708,3,23,16.9124772439678,0,68.2276143790849,3.95662931470834,0.549407894736842,13.4813157894737,616.357,396.925,1085.05,0,0,0,0,0,64.65
84,"Wisconsin","2020-04-29",321.200745637378,171.4675,595.155208333333,112.796478143275,64.09625,189.512745098039,95.9105534731437,54.0975,162.240277777778,4.414,1,15,14.9377549468033,0,55.4244152046784,3.53114142586859,0.332894736842105,11.5276315789474,620.771,398.975,1097.025,0,0,0,0,0,17.5127450980392
85,"Wisconsin","2020-04-30",264.58420946791,132.819802631579,511.424673202614,100.81608639368,59.4479605263158,167.450154798762,85.7221145013268,50.39875,142.833552631579,4.091,1,15,12.3982808848101,0,46.8034868421053,2.87241709543467,0.210526315789474,9.72361111111111,624.862,400,1100.1,0,0,0,0,0,0
86,"Wisconsin","2020-05-01",236.127014678854,117.09125,466.938419117647,87.8234831988058,52.5928947368421,142,74.6738691207185,44.5776315789474,120.316228070175,3.624,0,14,10.2455581121922,0,40.0694444444444,2.40813810076662,0,7.70928792569659,628.486,402,1106.125,0,0,0,0,0,0
87,"Wisconsin","2020-05-02",207.386374530075,101.83625,400.358823529412,74.5742216515554,44.7359210526316,118.730555555556,63.4036766106443,38.1475657894737,101.558333333333,2.896,0,10,8.43127386910905,0,35.5973684210526,2.0429504736105,0,7.11111111111111,631.382,403,1106.175,0,0,0,0,0,0
88,"Wisconsin","2020-05-03",179.692040966387,89.99875,335.957894736842,62.1683207411912,37.0474342105263,99.7960526315789,52.8511187208217,31.5494078947368,84.9472222222222,2.473,0,10,6.73646093849821,0,33.0625,1.67092513145609,0,6.1078947368421,633.855,404,1109.2,0,0,0,0,0,0
89,"Wisconsin","2020-05-04",156.078062285002,76.5,294.8875,50.9288840514276,29.3315789473684,82.9531862745098,43.2846526235933,24.4673976608187,70.7791666666667,2.19,0,8,5.16216989594083,0,26.1123538011696,1.317690322006,0,5.11111111111111,636.045,405,1111.175,0,0,0,0,0,0
90,"Wisconsin","2020-05-05",132.92226924726,63.7957894736842,252.713157894737,40.2406319376874,21.3328947368421,69.7009210526316,34.2008926618016,18.103947368421,59.3697368421053,1.815,0,7,3.87528740110079,0,20.7960526315789,1.03064571109145,0,4,637.86,405,1113.15,0,0,0,0,0,0
91,"Wisconsin","2020-05-06",110.376898749939,53.7368421052632,219.623464912281,31.0055822964273,15.4958333333333,57.2399380804953,26.3538373028159,13.1026315789474,48.4237616099071,1.5,0,6,2.87364599673203,0,15.3800986842105,0.788938964445427,0,3.57894736842105,639.36,406,1116.075,0,0,0,0,0,0
92,"Wisconsin","2020-05-07",90.1944539000688,40.9420833333333,185.622222222222,23.0878865693646,10.3491447368421,46.9473684210526,19.6224824198978,8.68421052631579,39.7780701754386,1.231,0,5,2.40473694530444,0,14.4325851393189,0.622955929652563,0,2.94868421052631,640.591,407,1122.125,0,0,0,0,0,0
93,"Wisconsin","2020-05-08",72.3683976688044,30.74875,153.26769005848,16.6669290444248,5.99875,38.5574561403509,14.1653689407342,5.09881578947368,33.0013888888889,0.994,0,5,1.67193857069143,0,9.33815789473684,0.451446173030616,0,2.27916666666667,641.585,407,1122.15,0,0,0,0,0,0
94,"Wisconsin","2020-05-09",56.2539811458794,22.0513157894737,125.859287925697,12.427645244238,3.63157894736842,31.6155701754386,10.5616017924714,3.09888888888889,27.0026315789474,0.755,0,4,1.15210945992432,0,8.23730650154799,0.322584696422429,0,1.73684210526316,642.34,407,1123.175,0,0,0,0,0,0
