location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
01,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
01,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
01,CU-select,eligible,eligible,eligible,"NA","NA",eligible
01,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
01,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
01,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
01,Microsoft-DeepSTIA,eligible,eligible,decreasing quantiles over time,"NA","NA",ineligible
01,MIT-Cassandra,eligible,eligible,eligible,"NA","NA",eligible
01,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
01,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
02,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
02,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
02,CU-select,eligible,eligible,eligible,"NA","NA",eligible
02,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
02,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
02,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
02,Microsoft-DeepSTIA,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
02,MIT-Cassandra,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
02,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
02,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
04,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
04,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
04,CU-select,eligible,eligible,eligible,"NA","NA",eligible
04,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
04,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
04,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
04,Microsoft-DeepSTIA,eligible,eligible,eligible,"NA","NA",eligible
04,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
04,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
04,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
05,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
05,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
05,CU-select,eligible,eligible,eligible,"NA","NA",eligible
05,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
05,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
05,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
05,Microsoft-DeepSTIA,eligible,eligible,eligible,"NA","NA",eligible
05,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
05,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
05,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
06,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
06,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
06,CU-select,eligible,eligible,eligible,"NA","NA",eligible
06,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
06,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
06,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
06,Microsoft-DeepSTIA,eligible,eligible,eligible,"NA","NA",eligible
06,MIT-Cassandra,eligible,eligible,eligible,"NA","NA",eligible
06,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
06,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
08,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
08,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
08,CU-select,eligible,eligible,eligible,"NA","NA",eligible
08,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
08,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
08,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
08,Microsoft-DeepSTIA,eligible,eligible,decreasing quantiles over time,"NA","NA",ineligible
08,MIT-Cassandra,eligible,eligible,eligible,"NA","NA",eligible
08,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
08,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
09,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
09,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
09,CU-select,eligible,eligible,eligible,"NA","NA",eligible
09,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
09,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
09,Karlen-pypm,eligible,eligible,eligible,"NA","NA",eligible
09,Microsoft-DeepSTIA,eligible,eligible,eligible,"NA","NA",eligible
09,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
