location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
01,AMM-EpiInvert,eligible,"NA","NA","NA","NA",eligible
01,BPagano-RtDriven,eligible,"NA","NA","NA","NA",eligible
01,CEID-Walk,eligible,"NA","NA","NA","NA",eligible
01,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01,CU-select,eligible,"NA","NA","NA","NA",eligible
01,CUBoulder-COVIDLSTM,missing required forecasts,"NA","NA","NA","NA",ineligible
01,IHME-CurveFit,eligible,"NA","NA","NA","NA",eligible
01,JHU_IDD-CovidSP,eligible,"NA","NA","NA","NA",eligible
01,Karlen-pypm,eligible,"NA","NA","NA","NA",eligible
01,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01,Microsoft-DeepSTIA,eligible,"NA","NA","NA","NA",eligible
01,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01,MIT-Cassandra,eligible,"NA","NA","NA","NA",eligible
01,MUNI-ARIMA,eligible,"NA","NA","NA","NA",eligible
01,PR_UMD-CF_RepTiLe,eligible,"NA","NA","NA","NA",eligible
01,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01001,CU-select,eligible,"NA","NA","NA","NA",eligible
01001,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01001,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01001,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01001,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01003,CU-select,eligible,"NA","NA","NA","NA",eligible
01003,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01003,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01003,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01003,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01005,CU-select,eligible,"NA","NA","NA","NA",eligible
01005,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01005,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01005,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01005,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
