location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
01,AIpert-pwllnod,eligible,"NA","NA","NA","NA",eligible
01,BPagano-RtDriven,eligible,"NA","NA","NA","NA",eligible
01,Covid19Sim-Simulator,eligible,"NA","NA","NA","NA",eligible
01,CovidAnalytics-DELPHI,eligible,"NA","NA","NA","NA",eligible
01,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01,CU-select,eligible,"NA","NA","NA","NA",eligible
01,CWRU-COVID_19Predict,missing required forecasts,"NA","NA","NA","NA",ineligible
01,epiforecasts-ensemble1,eligible,"NA","NA","NA","NA",eligible
01,GT-DeepCOVID,eligible,"NA","NA","NA","NA",eligible
01,IEM_MED-CovidProject,eligible,"NA","NA","NA","NA",eligible
01,JHU_CSSE-DECOM,eligible,"NA","NA","NA","NA",eligible
01,JHU_IDD-CovidSP,eligible,"NA","NA","NA","NA",eligible
01,JHUAPL-Bucky,eligible,"NA","NA","NA","NA",eligible
01,Karlen-pypm,eligible,"NA","NA","NA","NA",eligible
01,Microsoft-DeepSTIA,eligible,"NA","NA","NA","NA",eligible
01,MIT_CritData-GBCF,eligible,"NA","NA","NA","NA",eligible
01,MIT_ISOLAT-Mixtures,eligible,"NA","NA","NA","NA",eligible
01,MIT-Cassandra,eligible,"NA","NA","NA","NA",eligible
01,PSI-DRAFT,eligible,"NA","NA","NA","NA",eligible
01,QJHong-Encounter,missing required forecasts,"NA","NA","NA","NA",ineligible
01,RobertWalraven-ESG,eligible,"NA","NA","NA","NA",eligible
01,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01,SteveMcConnell-CovidComplete,eligible,"NA","NA","NA","NA",eligible
01,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01,UCLA-SuEIR,eligible,"NA","NA","NA","NA",eligible
01,UMich-RidgeTfReg,eligible,"NA","NA","NA","NA",eligible
01,USC-SI_kJalpha,eligible,"NA","NA","NA","NA",eligible
02,AIpert-pwllnod,eligible,"NA","NA","NA","NA",eligible
02,BPagano-RtDriven,eligible,"NA","NA","NA","NA",eligible
02,Covid19Sim-Simulator,eligible,"NA","NA","NA","NA",eligible
02,CovidAnalytics-DELPHI,eligible,"NA","NA","NA","NA",eligible
02,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
02,CU-select,eligible,"NA","NA","NA","NA",eligible
02,CWRU-COVID_19Predict,missing required forecasts,"NA","NA","NA","NA",ineligible
02,epiforecasts-ensemble1,eligible,"NA","NA","NA","NA",eligible
02,GT-DeepCOVID,eligible,"NA","NA","NA","NA",eligible
02,IEM_MED-CovidProject,eligible,"NA","NA","NA","NA",eligible
02,JHU_CSSE-DECOM,eligible,"NA","NA","NA","NA",eligible
02,JHU_IDD-CovidSP,eligible,"NA","NA","NA","NA",eligible
02,JHUAPL-Bucky,eligible,"NA","NA","NA","NA",eligible
02,Karlen-pypm,eligible,"NA","NA","NA","NA",eligible
02,Microsoft-DeepSTIA,eligible,"NA","NA","NA","NA",eligible
02,MIT_CritData-GBCF,eligible,"NA","NA","NA","NA",eligible
02,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
02,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
02,PSI-DRAFT,eligible,"NA","NA","NA","NA",eligible
02,QJHong-Encounter,missing required forecasts,"NA","NA","NA","NA",ineligible
02,RobertWalraven-ESG,eligible,"NA","NA","NA","NA",eligible
02,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
02,SteveMcConnell-CovidComplete,eligible,"NA","NA","NA","NA",eligible
02,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
02,UCLA-SuEIR,eligible,"NA","NA","NA","NA",eligible
02,UMich-RidgeTfReg,eligible,"NA","NA","NA","NA",eligible
02,USC-SI_kJalpha,eligible,"NA","NA","NA","NA",eligible
04,AIpert-pwllnod,eligible,"NA","NA","NA","NA",eligible
04,BPagano-RtDriven,eligible,"NA","NA","NA","NA",eligible
04,Covid19Sim-Simulator,eligible,"NA","NA","NA","NA",eligible
04,CovidAnalytics-DELPHI,eligible,"NA","NA","NA","NA",eligible
04,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
04,CU-select,eligible,"NA","NA","NA","NA",eligible
04,CWRU-COVID_19Predict,missing required forecasts,"NA","NA","NA","NA",ineligible
04,epiforecasts-ensemble1,eligible,"NA","NA","NA","NA",eligible
04,GT-DeepCOVID,eligible,"NA","NA","NA","NA",eligible
04,IEM_MED-CovidProject,eligible,"NA","NA","NA","NA",eligible
04,JHU_CSSE-DECOM,eligible,"NA","NA","NA","NA",eligible
04,JHU_IDD-CovidSP,eligible,"NA","NA","NA","NA",eligible
04,JHUAPL-Bucky,eligible,"NA","NA","NA","NA",eligible
04,Karlen-pypm,eligible,"NA","NA","NA","NA",eligible
04,Microsoft-DeepSTIA,eligible,"NA","NA","NA","NA",eligible
04,MIT_CritData-GBCF,eligible,"NA","NA","NA","NA",eligible
04,MIT_ISOLAT-Mixtures,eligible,"NA","NA","NA","NA",eligible
04,MIT-Cassandra,eligible,"NA","NA","NA","NA",eligible
04,PSI-DRAFT,eligible,"NA","NA","NA","NA",eligible
04,QJHong-Encounter,missing required forecasts,"NA","NA","NA","NA",ineligible
04,RobertWalraven-ESG,eligible,"NA","NA","NA","NA",eligible
04,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
04,SteveMcConnell-CovidComplete,eligible,"NA","NA","NA","NA",eligible
04,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
04,UCLA-SuEIR,eligible,"NA","NA","NA","NA",eligible
04,UMich-RidgeTfReg,eligible,"NA","NA","NA","NA",eligible
04,USC-SI_kJalpha,eligible,"NA","NA","NA","NA",eligible
05,AIpert-pwllnod,eligible,"NA","NA","NA","NA",eligible
05,BPagano-RtDriven,eligible,"NA","NA","NA","NA",eligible
05,Covid19Sim-Simulator,eligible,"NA","NA","NA","NA",eligible
05,CovidAnalytics-DELPHI,eligible,"NA","NA","NA","NA",eligible
05,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
05,CU-select,eligible,"NA","NA","NA","NA",eligible
05,CWRU-COVID_19Predict,missing required forecasts,"NA","NA","NA","NA",ineligible
05,epiforecasts-ensemble1,eligible,"NA","NA","NA","NA",eligible
05,GT-DeepCOVID,eligible,"NA","NA","NA","NA",eligible
05,IEM_MED-CovidProject,eligible,"NA","NA","NA","NA",eligible
05,JHU_CSSE-DECOM,eligible,"NA","NA","NA","NA",eligible
05,JHU_IDD-CovidSP,eligible,"NA","NA","NA","NA",eligible
05,JHUAPL-Bucky,eligible,"NA","NA","NA","NA",eligible
05,Karlen-pypm,eligible,"NA","NA","NA","NA",eligible
05,Microsoft-DeepSTIA,eligible,"NA","NA","NA","NA",eligible
05,MIT_CritData-GBCF,eligible,"NA","NA","NA","NA",eligible
