location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
01,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
01,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
01,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
01,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
01,CU-select,eligible,eligible,eligible,"NA","NA",eligible
01,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
01,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
01,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
01,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
01,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
01,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
01,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
01,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
01,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
01,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
01,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
01,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
01,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
01,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
01,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
01,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
01,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
02,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
02,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
02,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
02,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
02,CU-select,eligible,eligible,eligible,"NA","NA",eligible
